<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-04-26"><Cube currency="USD" rate="1.2085"/><Cube currency="JPY" rate="130.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.807"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86975"/><Cube currency="HUF" rate="363.3"/><Cube currency="PLN" rate="4.5571"/><Cube currency="RON" rate="4.9233"/><Cube currency="SEK" rate="10.1308"/><Cube currency="CHF" rate="1.1067"/><Cube currency="ISK" rate="151"/><Cube currency="NOK" rate="10.0358"/><Cube currency="HRK" rate="7.5652"/><Cube currency="RUB" rate="90.5838"/><Cube currency="TRY" rate="10.0428"/><Cube currency="AUD" rate="1.5518"/><Cube currency="BRL" rate="6.5895"/><Cube currency="CAD" rate="1.503"/><Cube currency="CNY" rate="7.8379"/><Cube currency="HKD" rate="9.3777"/><Cube currency="IDR" rate="17502.08"/><Cube currency="ILS" rate="3.917"/><Cube currency="INR" rate="90.378"/><Cube currency="KRW" rate="1343.56"/><Cube currency="MXN" rate="23.9814"/><Cube currency="MYR" rate="4.9524"/><Cube currency="NZD" rate="1.6727"/><Cube currency="PHP" rate="58.433"/><Cube currency="SGD" rate="1.6027"/><Cube currency="THB" rate="37.995"/><Cube currency="ZAR" rate="17.2441"/></Cube>
<Cube time="2021-02-10"><Cube currency="USD" rate="1.2127"/><Cube currency="JPY" rate="127.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.835"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.8765"/><Cube currency="HUF" rate="357.53"/><Cube currency="PLN" rate="4.4819"/><Cube currency="RON" rate="4.8752"/><Cube currency="SEK" rate="10.08"/><Cube currency="CHF" rate="1.0805"/><Cube currency="ISK" rate="155.2"/><Cube currency="NOK" rate="10.228"/><Cube currency="HRK" rate="7.5645"/><Cube currency="RUB" rate="89.5116"/><Cube currency="TRY" rate="8.5503"/><Cube currency="AUD" rate="1.5682"/><Cube currency="BRL" rate="6.5641"/><Cube currency="CAD" rate="1.5394"/><Cube currency="CNY" rate="7.8235"/><Cube currency="HKD" rate="9.4014"/><Cube currency="IDR" rate="16956.58"/><Cube currency="ILS" rate="3.9441"/><Cube currency="INR" rate="88.3185"/><Cube currency="KRW" rate="1340.67"/><Cube currency="MXN" rate="24.3776"/><Cube currency="MYR" rate="4.9042"/><Cube currency="NZD" rate="1.6803"/><Cube currency="PHP" rate="58.269"/><Cube currency="SGD" rate="1.608"/><Cube currency="THB" rate="36.266"/><Cube currency="ZAR" rate="17.8301"/></Cube>
<Cube time="2021-02-09"><Cube currency="USD" rate="1.2104"/><Cube currency="JPY" rate="126.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.738"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.87828"/><Cube currency="HUF" rate="358.88"/><Cube currency="PLN" rate="4.4761"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.1058"/><Cube currency="CHF" rate="1.0817"/><Cube currency="ISK" rate="154.1"/><Cube currency="NOK" rate="10.2588"/><Cube currency="HRK" rate="7.567"/><Cube currency="RUB" rate="89.6164"/><Cube currency="TRY" rate="8.5883"/><Cube currency="AUD" rate="1.5681"/><Cube currency="BRL" rate="6.553"/><Cube currency="CAD" rate="1.5414"/><Cube currency="CNY" rate="7.7894"/><Cube currency="HKD" rate="9.3827"/><Cube currency="IDR" rate="16929.8"/><Cube currency="ILS" rate="3.9401"/><Cube currency="INR" rate="88.2765"/><Cube currency="KRW" rate="1347.42"/><Cube currency="MXN" rate="24.3205"/><Cube currency="MYR" rate="4.8997"/><Cube currency="NZD" rate="1.6741"/><Cube currency="PHP" rate="58.142"/><Cube currency="SGD" rate="1.6074"/><Cube currency="THB" rate="36.239"/><Cube currency="ZAR" rate="17.8953"/></Cube>
<Cube time="2021-02-08"><Cube currency="USD" rate="1.2025"/><Cube currency="JPY" rate="126.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.739"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.87833"/><Cube currency="HUF" rate="358.33"/><Cube currency="PLN" rate="4.4824"/><Cube currency="RON" rate="4.8748"/><Cube currency="SEK" rate="10.1148"/><Cube currency="CHF" rate="1.0842"/><Cube currency="ISK" rate="154.7"/><Cube currency="NOK" rate="10.2725"/><Cube currency="HRK" rate="7.5583"/><Cube currency="RUB" rate="89.4049"/><Cube currency="TRY" rate="8.5308"/><Cube currency="AUD" rate="1.5693"/><Cube currency="BRL" rate="6.4955"/><Cube currency="CAD" rate="1.5363"/><Cube currency="CNY" rate="7.7618"/><Cube currency="HKD" rate="9.3219"/><Cube currency="IDR" rate="16876.31"/><Cube currency="ILS" rate="3.9487"/><Cube currency="INR" rate="87.724"/><Cube currency="KRW" rate="1347.77"/><Cube currency="MXN" rate="24.305"/><Cube currency="MYR" rate="4.8888"/><Cube currency="NZD" rate="1.674"/><Cube currency="PHP" rate="57.843"/><Cube currency="SGD" rate="1.6067"/><Cube currency="THB" rate="36.098"/><Cube currency="ZAR" rate="17.9701"/></Cube>
<Cube time="2021-02-05"><Cube currency="USD" rate="1.1983"/><Cube currency="JPY" rate="126.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.806"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.87538"/><Cube currency="HUF" rate="356.58"/><Cube currency="PLN" rate="4.5023"/><Cube currency="RON" rate="4.8747"/><Cube currency="SEK" rate="10.1228"/><Cube currency="CHF" rate="1.0825"/><Cube currency="ISK" rate="154.9"/><Cube currency="NOK" rate="10.3068"/><Cube currency="HRK" rate="7.5613"/><Cube currency="RUB" rate="89.6325"/><Cube currency="TRY" rate="8.4753"/><Cube currency="AUD" rate="1.5761"/><Cube currency="BRL" rate="6.5248"/><Cube currency="CAD" rate="1.5344"/><Cube currency="CNY" rate="7.7535"/><Cube currency="HKD" rate="9.29"/><Cube currency="IDR" rate="16820.24"/><Cube currency="ILS" rate="3.9456"/><Cube currency="INR" rate="87.367"/><Cube currency="KRW" rate="1345.45"/><Cube currency="MXN" rate="24.349"/><Cube currency="MYR" rate="4.8777"/><Cube currency="NZD" rate="1.6776"/><Cube currency="PHP" rate="57.641"/><Cube currency="SGD" rate="1.6033"/><Cube currency="THB" rate="36.069"/><Cube currency="ZAR" rate="17.9407"/></Cube>
<Cube time="2021-02-04"><Cube currency="USD" rate="1.1996"/><Cube currency="JPY" rate="126.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.895"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.87693"/><Cube currency="HUF" rate="355.59"/><Cube currency="PLN" rate="4.4941"/><Cube currency="RON" rate="4.8755"/><Cube currency="SEK" rate="10.1358"/><Cube currency="CHF" rate="1.0818"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.338"/><Cube currency="HRK" rate="7.5715"/><Cube currency="RUB" rate="90.6192"/><Cube currency="TRY" rate="8.549"/><Cube currency="AUD" rate="1.5727"/><Cube currency="BRL" rate="6.4285"/><Cube currency="CAD" rate="1.5358"/><Cube currency="CNY" rate="7.7542"/><Cube currency="HKD" rate="9.3003"/><Cube currency="IDR" rate="16838.85"/><Cube currency="ILS" rate="3.9549"/><Cube currency="INR" rate="87.4345"/><Cube currency="KRW" rate="1341.26"/><Cube currency="MXN" rate="24.2904"/><Cube currency="MYR" rate="4.8686"/><Cube currency="NZD" rate="1.6666"/><Cube currency="PHP" rate="57.668"/><Cube currency="SGD" rate="1.6025"/><Cube currency="THB" rate="36.06"/><Cube currency="ZAR" rate="18.0297"/></Cube>
<Cube time="2021-02-03"><Cube currency="USD" rate="1.2017"/><Cube currency="JPY" rate="126.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.925"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.88145"/><Cube currency="HUF" rate="355.51"/><Cube currency="PLN" rate="4.4917"/><Cube currency="RON" rate="4.8734"/><Cube currency="SEK" rate="10.1303"/><Cube currency="CHF" rate="1.0804"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.354"/><Cube currency="HRK" rate="7.5693"/><Cube currency="RUB" rate="91.2217"/><Cube currency="TRY" rate="8.6136"/><Cube currency="AUD" rate="1.5781"/><Cube currency="BRL" rate="6.4256"/><Cube currency="CAD" rate="1.5373"/><Cube currency="CNY" rate="7.7623"/><Cube currency="HKD" rate="9.315"/><Cube currency="IDR" rate="16852.88"/><Cube currency="ILS" rate="3.9695"/><Cube currency="INR" rate="87.6185"/><Cube currency="KRW" rate="1341.03"/><Cube currency="MXN" rate="24.219"/><Cube currency="MYR" rate="4.8681"/><Cube currency="NZD" rate="1.6695"/><Cube currency="PHP" rate="57.721"/><Cube currency="SGD" rate="1.6021"/><Cube currency="THB" rate="36.111"/><Cube currency="ZAR" rate="17.9412"/></Cube>
<Cube time="2021-02-02"><Cube currency="USD" rate="1.2044"/><Cube currency="JPY" rate="126.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.88075"/><Cube currency="HUF" rate="355.7"/><Cube currency="PLN" rate="4.4953"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.1593"/><Cube currency="CHF" rate="1.0808"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.3463"/><Cube currency="HRK" rate="7.581"/><Cube currency="RUB" rate="90.9307"/><Cube currency="TRY" rate="8.6629"/><Cube currency="AUD" rate="1.5847"/><Cube currency="BRL" rate="6.4904"/><Cube currency="CAD" rate="1.5422"/><Cube currency="CNY" rate="7.7756"/><Cube currency="HKD" rate="9.3361"/><Cube currency="IDR" rate="16878.4"/><Cube currency="ILS" rate="3.9727"/><Cube currency="INR" rate="87.906"/><Cube currency="KRW" rate="1344.07"/><Cube currency="MXN" rate="24.3492"/><Cube currency="MYR" rate="4.8712"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="57.708"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.12"/><Cube currency="ZAR" rate="18.0067"/></Cube>
<Cube time="2021-02-01"><Cube currency="USD" rate="1.2084"/><Cube currency="JPY" rate="126.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.975"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.882"/><Cube currency="HUF" rate="356.35"/><Cube currency="PLN" rate="4.508"/><Cube currency="RON" rate="4.8735"/><Cube currency="SEK" rate="10.1627"/><Cube currency="CHF" rate="1.0816"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.389"/><Cube currency="HRK" rate="7.5745"/><Cube currency="RUB" rate="91.6248"/><Cube currency="TRY" rate="8.6902"/><Cube currency="AUD" rate="1.5831"/><Cube currency="BRL" rate="6.5765"/><Cube currency="CAD" rate="1.5474"/><Cube currency="CNY" rate="7.8143"/><Cube currency="HKD" rate="9.3687"/><Cube currency="IDR" rate="17011.92"/><Cube currency="ILS" rate="3.9739"/><Cube currency="INR" rate="88.345"/><Cube currency="KRW" rate="1351.21"/><Cube currency="MXN" rate="24.5157"/><Cube currency="MYR" rate="4.885"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="58.083"/><Cube currency="SGD" rate="1.6092"/><Cube currency="THB" rate="36.228"/><Cube currency="ZAR" rate="18.1574"/></Cube>
<Cube time="2021-01-29"><Cube currency="USD" rate="1.2136"/><Cube currency="JPY" rate="127.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.02"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.88383"/><Cube currency="HUF" rate="358.39"/><Cube currency="PLN" rate="4.5304"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.111"/><Cube currency="CHF" rate="1.0798"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.343"/><Cube currency="HRK" rate="7.5658"/><Cube currency="RUB" rate="91.8979"/><Cube currency="TRY" rate="8.8772"/><Cube currency="AUD" rate="1.5819"/><Cube currency="BRL" rate="6.6568"/><Cube currency="CAD" rate="1.552"/><Cube currency="CNY" rate="7.8047"/><Cube currency="HKD" rate="9.4093"/><Cube currency="IDR" rate="16994.16"/><Cube currency="ILS" rate="3.9814"/><Cube currency="INR" rate="88.432"/><Cube currency="KRW" rate="1354.98"/><Cube currency="MXN" rate="24.5417"/><Cube currency="MYR" rate="4.906"/><Cube currency="NZD" rate="1.6863"/><Cube currency="PHP" rate="58.333"/><Cube currency="SGD" rate="1.6121"/><Cube currency="THB" rate="36.287"/><Cube currency="ZAR" rate="18.3058"/></Cube>
<Cube time="2021-01-28"><Cube currency="USD" rate="1.2091"/><Cube currency="JPY" rate="126.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.114"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.88603"/><Cube currency="HUF" rate="360.34"/><Cube currency="PLN" rate="4.5471"/><Cube currency="RON" rate="4.8761"/><Cube currency="SEK" rate="10.1353"/><Cube currency="CHF" rate="1.0783"/><Cube currency="ISK" rate="156"/><Cube currency="NOK" rate="10.5205"/><Cube currency="HRK" rate="7.5652"/><Cube currency="RUB" rate="92.3842"/><Cube currency="TRY" rate="8.9313"/><Cube currency="AUD" rate="1.5914"/><Cube currency="BRL" rate="6.5857"/><Cube currency="CAD" rate="1.5564"/><Cube currency="CNY" rate="7.8226"/><Cube currency="HKD" rate="9.3742"/><Cube currency="IDR" rate="17069.17"/><Cube currency="ILS" rate="3.9825"/><Cube currency="INR" rate="88.321"/><Cube currency="KRW" rate="1350.76"/><Cube currency="MXN" rate="24.7187"/><Cube currency="MYR" rate="4.8914"/><Cube currency="NZD" rate="1.7008"/><Cube currency="PHP" rate="58.126"/><Cube currency="SGD" rate="1.6119"/><Cube currency="THB" rate="36.315"/><Cube currency="ZAR" rate="18.4355"/></Cube>
<Cube time="2021-01-27"><Cube currency="USD" rate="1.2114"/><Cube currency="JPY" rate="125.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.025"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.88395"/><Cube currency="HUF" rate="360.9"/><Cube currency="PLN" rate="4.552"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.1139"/><Cube currency="CHF" rate="1.0759"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.4555"/><Cube currency="HRK" rate="7.559"/><Cube currency="RUB" rate="91.7258"/><Cube currency="TRY" rate="8.9542"/><Cube currency="AUD" rate="1.5744"/><Cube currency="BRL" rate="6.4967"/><Cube currency="CAD" rate="1.5453"/><Cube currency="CNY" rate="7.8411"/><Cube currency="HKD" rate="9.3911"/><Cube currency="IDR" rate="17123.2"/><Cube currency="ILS" rate="3.9556"/><Cube currency="INR" rate="88.438"/><Cube currency="KRW" rate="1340.79"/><Cube currency="MXN" rate="24.4497"/><Cube currency="MYR" rate="4.9007"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="58.27"/><Cube currency="SGD" rate="1.6088"/><Cube currency="THB" rate="36.342"/><Cube currency="ZAR" rate="18.4379"/></Cube></Cube></gesmes:Envelope>
